"id","event","date","venue","location","attendance","reference"
119,"UFC 91: Couture vs. Lesnar",2008-11-15,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",14272,"[452]"
118,"UFC 90: Silva vs. Côté",2008-10-25,"Allstate Arena","Rosemont, Illinois, U.S.",15359,"[453]"
117,"UFC 89: Bisping vs. Leben",2008-10-18,"National Indoor Arena","Birmingham, England, U.K.",9515,"[454]"
116,"UFC Fight Night: Diaz vs. Neer",2008-09-17,"Omaha Civic Auditorium","Omaha, Nebraska, U.S.",9103,"[455]"
115,"UFC 88: Breakthrough",2008-09-06,"Philips Arena","Atlanta, Georgia, U.S.",14736,"[456]"
114,"UFC 87: Seek and Destroy",2008-08-09,"Target Center","Minneapolis, Minnesota, U.S.",15087,"[457]"
113,"UFC Fight Night: Silva vs. Irvin",2008-07-19,"Palms Casino Resort","Las Vegas, Nevada, U.S.",2071,"[458]"
112,"UFC 86: Jackson vs. Griffin",2008-07-05,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10990,"[459]"
111,"The Ultimate Fighter: Team Rampage vs. Team Forrest Finale",2008-06-21,"Palms Casino Resort","Las Vegas, Nevada, U.S.",1853,"[459]"
110,"UFC 85: Bedlam",2008-06-07,"The O2 arena","London, England, U.K.",15327,"[460]"
109,"UFC 84: Ill Will",2008-05-24,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",14773,"[461]"
108,"UFC 83: Serra vs. St-Pierre 2",2008-04-19,"Bell Centre","Montreal, Quebec, Canada",21390,"[410]"
107,"UFC Fight Night: Florian vs. Lauzon",2008-04-02,"Broomfield Event Center","Broomfield, Colorado, U.S.",6742,"[462]"
106,"UFC 82: Pride of a Champion",2008-03-01,"Nationwide Arena","Columbus, Ohio, U.S.",16431,"[463]"
105,"UFC 81: Breaking Point",2008-02-02,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10583,"[464]"
104,"UFC Fight Night: Swick vs. Burkman",2008-01-23,"Palms Casino Resort","Las Vegas, Nevada, U.S.",1900,"[451]"
103,"UFC 80: Rapid Fire",2008-01-19,"Metro Radio Arena","Newcastle upon Tyne, England, U.K.",8412,"[451]"
102,"UFC 79: Nemesis",2007-12-29,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",11075,"[465]"
101,"The Ultimate Fighter: Team Hughes vs. Team Serra Finale",2007-12-08,"Palms Casino Resort","Las Vegas, Nevada, U.S.",NA,"[465]"
100,"UFC 78: Validation",2007-11-17,"Prudential Center","Newark, New Jersey, U.S.",14071,"[466]"
99,"UFC 77: Hostile Territory",2007-10-20,"U.S. Bank Arena","Cincinnati, Ohio, U.S.",16054,"[467]"
98,"UFC 76: Knockout",2007-09-22,"Honda Center","Anaheim, California, U.S.",13770,"[468]"
97,"UFC Fight Night: Thomas vs. Florian",2007-09-19,"Palms Casino Resort","Las Vegas, Nevada, U.S.",NA,NA
96,"UFC 75: Champion vs. Champion",2007-09-08,"The O2 arena","London, England, U.K.",16235,"[469]"
95,"UFC 74: Respect",2007-08-25,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",11065,"[451]"
94,"UFC 73: Stacked",2007-07-07,"ARCO Arena","Sacramento, California, U.S.",13183,"[470]"
93,"The Ultimate Fighter: Team Pulver vs. Team Penn Finale",2007-06-23,"Palms Casino Resort","Las Vegas, Nevada, U.S.",NA,NA
92,"UFC 72: Victory",2007-06-16,"The Odyssey","Belfast, Northern Ireland, U.K.",7850,"[471]"
91,"UFC Fight Night: Stout vs. Fisher",2007-06-12,"Seminole Hard Rock Hotel and Casino","Hollywood, Florida, U.S.",NA,NA
90,"UFC 71: Liddell vs. Jackson",2007-05-26,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",14728,"[472]"
89,"UFC 70: Nations Collide",2007-04-21,"Manchester Evening News Arena","Manchester, England, U.K.",15114,"[469]"
88,"UFC 69: Shootout",2007-04-07,"Toyota Center","Houston, Texas, U.S.",15269,"[451]"
87,"UFC Fight Night: Stevenson vs. Guillard",2007-04-05,"Palms Casino Resort","Las Vegas, Nevada, U.S.",1734,"[451]"
86,"UFC 68: The Uprising",2007-03-03,"Nationwide Arena","Columbus, Ohio, U.S.",19079,"[473]"
85,"UFC 67: All or Nothing",2007-02-03,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10787,"[451]"
84,"UFC Fight Night: Evans vs. Salmon",2007-01-25,"Seminole Hard Rock Hotel and Casino","Hollywood, Florida, U.S.",5287,"[451]"
83,"UFC 66: Liddell vs. Ortiz",2006-12-30,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",13671,"[474]"
82,"UFC Fight Night: Sanchez vs. Riggs",2006-12-13,"Marine Corps Air Station Miramar","San Diego, California, U.S.",3000,"[451]"
81,"UFC 65: Bad Intentions",2006-11-18,"ARCO Arena","Sacramento, California, U.S.",14666,"[474]"
80,"The Ultimate Fighter: The Comeback Finale",2006-11-11,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",1000,"[451]"
79,"UFC 64: Unstoppable",2006-10-14,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10173,"[451]"
78,"UFC Fight Night 6.5",2006-10-10,"Seminole Hard Rock Hotel and Casino","Hollywood, Florida, U.S.",3510,"[451]"
77,"UFC 63: Hughes vs. Penn",2006-09-23,"Arrowhead Pond of Anaheim","Anaheim, California, U.S.",12604,"[475]"
76,"UFC 62: Liddell vs. Sobral",2006-08-26,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10503,"[451]"
75,"UFC Fight Night 6",2006-08-17,"Red Rock Resort Spa and Casino","Summerlin, Nevada, U.S.",1412,"[451]"
74,"UFC 61: Bitter Rivals",2006-07-08,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",11167,"[451]"
73,"UFC Ultimate Fight Night 5",2006-06-28,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",606,"[476]"
72,"The Ultimate Fighter: Team Ortiz vs. Team Shamrock Finale",2006-06-24,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",849,"[476]"
71,"UFC 60: Hughes vs. Gracie",2006-05-27,"Staples Center","Los Angeles, California, U.S.",14765,"[474]"
70,"UFC 59: Reality Check",2006-04-15,"Arrowhead Pond of Anaheim","Anaheim, California, U.S.",13814,"[476]"
69,"UFC Ultimate Fight Night 4",2006-04-06,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",843,"[476]"
68,"UFC 58: USA vs. Canada",2006-03-04,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",9569,"[476]"
67,"UFC 57: Liddell vs. Couture 3",2006-02-04,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10659,"[476]"
66,"UFC Ultimate Fight Night 3",2006-01-16,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",1008,"[476]"
65,"UFC 56: Full Force",2005-11-19,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",12000,"[472]"
64,"The Ultimate Fighter: Team Hughes vs. Team Franklin Finale",2005-11-05,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",NA,"[472]"
63,"UFC 55: Fury",2005-10-07,"Mohegan Sun Arena","Uncasville, Connecticut, U.S.",8000,"[477]"
62,"UFC Ultimate Fight Night 2",2005-10-03,"Hard Rock Hotel and Casino","Las Vegas, Nevada, U.S.",NA,NA
61,"UFC 54: Boiling Point",2005-08-20,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",13520,"[472]"
60,"UFC Ultimate Fight Night",2005-08-06,"Cox Pavilion","Las Vegas, Nevada, U.S.",NA,"[472]"
59,"UFC 53: Heavy Hitters",2005-06-04,"Boardwalk Hall","Atlantic City, New Jersey, U.S.",12000,"[478]"
58,"UFC 52: Couture vs. Liddell",2005-04-16,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",14562,"[472]"
57,"The Ultimate Fighter: Team Couture vs. Team Liddell Finale",2005-04-09,"Cox Pavilion","Las Vegas, Nevada, U.S.",NA,"[472]"
56,"UFC 51: Super Saturday",2005-02-05,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",11072,"[479]"
55,"UFC 50: The War of '04",2004-10-22,"Boardwalk Hall","Atlantic City, New Jersey, U.S.",9000,"[480]"
54,"UFC 49: Unfinished Business",2004-08-21,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",12100,"[472]"
53,"UFC 48: Payback",2004-06-19,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10000,"[481]"
52,"UFC 47: It's On!",2004-04-02,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",11437,"[482]"
51,"UFC 46: Supernatural",2004-01-31,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10700,"[483]"
50,"UFC 45: Revolution",2003-11-21,"Mohegan Sun Arena","Uncasville, Connecticut, U.S.",9200,"[484]"
49,"UFC 44: Undisputed",2003-09-26,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",10400,"[485]"
48,"UFC 43: Meltdown",2003-06-06,"Thomas & Mack Center","Las Vegas, Nevada, U.S.",9800,"[486]"
47,"UFC 42: Sudden Impact",2003-04-25,"AmericanAirlines Arena","Miami, Florida, U.S.",7500,"[487]"
46,"UFC 41: Onslaught",2003-02-28,"Boardwalk Hall","Atlantic City, New Jersey, U.S.",11707,"[488]"
45,"UFC 40: Vendetta",2002-11-22,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",13770,"[472]"
44,"UFC 39: The Warriors Return",2002-09-27,"Mohegan Sun Arena","Uncasville, Connecticut, U.S.",7800,"[489]"
43,"UFC 38: Brawl at the Hall",2002-07-13,"Royal Albert Hall","London, England, U.K.",5000,"[490]"
42,"UFC 37.5: As Real As It Gets",2002-06-22,"Bellagio","Las Vegas, Nevada, U.S.",3700,"[491]"
41,"UFC 37: High Impact",2002-05-10,"CenturyTel Center","Bossier City, Louisiana, U.S.",7200,"[492]"
40,"UFC 36: Worlds Collide",2002-03-22,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",10000,"[472]"
39,"UFC 35: Throwdown",2002-01-11,"Mohegan Sun Arena","Uncasville, Connecticut, U.S.",9600,"[493]"
38,"UFC 34: High Voltage",2001-11-02,"MGM Grand Garden Arena","Las Vegas, Nevada, U.S.",9000,"[472]"
37,"UFC 33: Victory in Vegas",2001-09-28,"Mandalay Bay Events Center","Las Vegas, Nevada, U.S.",9500,"[494]"
36,"UFC 32: Showdown in the Meadowlands",2001-06-29,"Continental Airlines Arena","East Rutherford, New Jersey, U.S.",12500,"[495]"
35,"UFC 31: Locked and Loaded",2001-05-04,"Trump Taj Mahal","Atlantic City, New Jersey, U.S.",NA,NA
34,"UFC 30: Battle on the Boardwalk",2001-02-23,"Trump Taj Mahal","Atlantic City, New Jersey, U.S.",3000,"[496]"
33,"UFC 29: Defense of the Belts",2000-12-16,"Differ Ariake Arena","Tokyo, Japan",1414,"[497]"
32,"UFC 28: High Stakes",2000-11-17,"Trump Taj Mahal","Atlantic City, New Jersey, U.S.",NA,NA
31,"UFC 27: Ultimate Bad Boyz",2000-09-22,"Lakefront Arena","New Orleans, Louisiana, U.S.",NA,NA
30,"UFC 26: Ultimate Field of Dreams",2000-06-09,"Five Seasons Events Center","Cedar Rapids, Iowa, U.S.",1100,"[498]"
29,"UFC 25: Ultimate Japan 3",2000-04-14,"Yoyogi National Gymnasium","Tokyo, Japan",NA,NA
28,"UFC 24: First Defense",2000-03-10,"Lake Charles Civic Center","Lake Charles, Louisiana, U.S.",NA,NA
27,"UFC 23: Ultimate Japan 2",1999-11-19,"Tokyo Bay NK Hall","Chiba, Japan",NA,NA
26,"UFC 22: Only One Can be Champion",1999-09-24,"Lake Charles Civic Center","Lake Charles, Louisiana, U.S.",NA,NA
25,"UFC 21: Return of the Champions",1999-07-16,"Five Seasons Events Center","Cedar Rapids, Iowa, U.S.",NA,NA
24,"UFC 20: Battle for the Gold",1999-05-07,"Boutwell Memorial Auditorium","Birmingham, Alabama, U.S.",NA,NA
23,"UFC 19: Ultimate Young Guns",1999-03-05,"Casino Magic Bay St. Louis","Bay St. Louis, Mississippi, U.S.",NA,NA
22,"UFC 18: The Road to the Heavyweight Title",1999-01-08,"Pontchartrain Center","New Orleans, Louisiana, U.S.",NA,NA
21,"UFC Brazil: Ultimate Brazil",1998-10-16,"Ginásio da Portuguesa","São Paulo, Brazil",NA,NA
20,"UFC 17: Redemption",1998-05-15,"Mobile Civic Center","Mobile, Alabama, U.S.",NA,NA
19,"UFC 16: Battle in the Bayou",1998-03-13,"Pontchartrain Center","New Orleans, Louisiana, U.S.",4600,"[499]"
18,"UFC Japan: Ultimate Japan",1997-12-21,"Yokohama Arena","Yokohama, Japan",5000,"[500]"
17,"UFC 15: Collision Course",1997-10-17,"Casino Magic Bay St. Louis","Bay St. Louis, Mississippi, U.S.",NA,NA
16,"UFC 14: Showdown",1997-07-27,"Boutwell Memorial Auditorium","Birmingham, Alabama, U.S.",5000,"[501]"
15,"UFC 13: The Ultimate Force",1997-05-30,"Augusta Civic Center","Augusta, Georgia, U.S.",5100,"[502]"
14,"UFC 12: Judgement Day",1997-02-07,"Dothan Civic Center","Dothan, Alabama, U.S.",3100,"[503]"
13,"UFC: The Ultimate Ultimate 2",1996-12-07,"Fair Park Arena","Birmingham, Alabama, U.S.",6000,"[504]"
12,"UFC 11: The Proving Ground",1996-09-20,"Augusta Civic Center","Augusta, Georgia, U.S.",4500,"[505]"
11,"UFC 10: The Tournament",1996-07-12,"Fair Park Arena","Birmingham, Alabama, U.S.",4300,"[506]"
10,"UFC 9: Motor City Madness",1996-05-17,"Cobo Arena","Detroit, Michigan, U.S.",10000,"[507]"
9,"UFC 8: David vs. Goliath",1996-02-16,"Coliseo Rubén Rodríguez","Bayamón, Puerto Rico",13000,"[508]"
8,"UFC: The Ultimate Ultimate",1995-12-16,"Mammoth Gardens","Denver, Colorado, U.S.",2800,"[509]"
7,"UFC 7: The Brawl in Buffalo",1995-09-08,"Buffalo Memorial Auditorium","Buffalo, New York, U.S.",9000,"[510]"
6,"UFC 6: Clash of the Titans",1995-07-14,"Casper Events Center","Casper, Wyoming, U.S.",2700,"[511]"
5,"UFC 5: The Return of the Beast",1995-04-07,"Independence Arena","Charlotte, North Carolina, U.S.",6000,"[512]"
4,"UFC 4: Revenge of the Warriors",1994-12-16,"Expo Square Pavilion","Tulsa, Oklahoma, U.S.",5857,"[513]"
3,"UFC 3: The American Dream",1994-09-09,"Grady Cole Center","Charlotte, North Carolina, U.S.",NA,NA
2,"UFC 2: No Way Out",1994-03-11,"Mammoth Gardens","Denver, Colorado, U.S.",2000,"[514]"
1,"UFC 1: The Beginning",1993-11-12,"McNichols Sports Arena","Denver, Colorado, U.S.",7800,"[515]"
